#COL_NUMBER,#RES_PAIR_COLUMN_SCORE
376,1.000
377,1.000
378,1.000
379,1.000
380,0.868
381,1.000
382,1.000
383,1.000
384,1.000
385,1.000
386,1.000
387,1.000
388,1.000
389,1.000
390,0.961
391,0.931
392,0.931
393,0.400
394,1.000
395,1.000
396,1.000
397,1.000
398,0.990
399,1.000
400,1.000
401,1.000
402,1.000
403,1.000
404,1.000
405,0.960
423,0.990
434,1.000
435,1.000
438,0.300
439,0.959
440,0.951
441,0.960
442,0.960
443,0.200
445,0.000
446,1.000
447,1.000
450,1.000
451,1.000
452,1.000
453,1.000
454,1.000
455,1.000
456,1.000
457,0.908
458,0.874
459,0.800
460,0.800
461,0.847
462,1.000
463,1.000
465,0.987
466,1.000
467,0.959
468,0.959
469,1.000
474,0.400
475,0.969
476,0.979
477,0.979
478,0.980
479,0.980
483,1.000
484,1.000
485,1.000
486,0.800
487,0.913
488,0.990
489,0.990
490,0.990
491,0.990
492,0.990
494,0.979
502,0.100
503,0.200
504,0.200
505,0.200
506,0.200
507,0.960
508,0.960
509,0.960
510,0.960
512,0.750
513,1.000
514,1.000
515,1.000
516,1.000
517,1.000
518,1.000
519,1.000
520,1.000
521,1.000
522,1.000
527,0.951
528,0.916
529,1.000
530,0.989
531,0.989
532,0.989
533,1.000
534,1.000
535,0.957
540,0.200
547,0.989
548,0.978
549,0.978
550,1.000
551,1.000
552,1.000
553,1.000
554,1.000
555,1.000
556,0.974
557,0.974
558,0.974
560,0.971
561,0.971
565,1.000
566,0.949
567,0.947
568,1.000
570,0.939
571,0.939
572,1.000
573,1.000
574,1.000
575,0.990
576,0.979
579,1.000
580,1.000
581,1.000
582,1.000
583,1.000
584,1.000
585,0.986
586,1.000
587,0.872
588,1.000
589,0.972
590,0.972
592,0.981
593,0.982
594,0.981
595,0.854
596,0.833
598,1.000
599,1.000
600,1.000
601,1.000
602,0.994
603,0.988
604,1.000
605,1.000
606,1.000
607,1.000
608,1.000
610,0.959
611,0.968
612,0.989
613,0.000
615,0.953
616,0.982
617,1.000
618,0.959
619,0.892
622,0.333
623,1.000
624,0.966
625,1.000
626,1.000
628,0.989
629,1.000
630,1.000
631,1.000
632,1.000
633,1.000
634,1.000
635,1.000
636,0.984
637,1.000
638,1.000
639,1.000
640,0.982
641,0.980
643,0.982
644,0.995
645,1.000
646,1.000
647,1.000
648,1.000
649,1.000
650,0.967
651,1.000
652,1.000
653,0.966
654,0.975
655,0.975
656,0.967
657,0.825
659,1.000
660,1.000
661,1.000
663,0.947
664,0.939
665,0.980
666,1.000
667,1.000
668,1.000
669,1.000
671,0.963
672,0.946
673,0.955
674,1.000
675,1.000
676,1.000
677,1.000
678,1.000
679,1.000
680,1.000
681,1.000
682,1.000
683,1.000
684,0.979
685,0.975
686,0.980
687,1.000
688,1.000
689,1.000
690,1.000
691,1.000
692,1.000
694,1.000
695,0.928
697,0.233
698,0.350
699,0.938
700,0.979
701,0.983
702,0.989
703,1.000
704,1.000
705,0.913
706,0.933
707,1.000
708,1.000
709,0.953
710,1.000
711,1.000
715,0.995
716,0.994
717,1.000
718,1.000
719,1.000
720,1.000
721,1.000
722,1.000
723,0.995
724,1.000
725,1.000
726,1.000
727,1.000
728,1.000
729,0.965
730,1.000
731,0.971
732,0.968
733,1.000
735,0.820
736,1.000
737,1.000
738,1.000
739,1.000
740,1.000
741,0.600
742,1.000
743,1.000
744,1.000
745,0.875
746,0.875
747,0.875
748,1.000
749,1.000
750,1.000
751,0.967
752,0.969
753,0.970
754,0.941
755,1.000
756,1.000
757,1.000
758,1.000
759,1.000
760,1.000
761,1.000
762,1.000
763,1.000
764,1.000
765,1.000
766,1.000
767,1.000
768,0.936
769,0.934
770,1.000
771,0.400
772,0.918
773,0.947
775,0.960
776,0.979
782,1.000
783,1.000
784,1.000
785,1.000
786,1.000
787,1.000
788,1.000
789,1.000
790,1.000
791,1.000
792,1.000
793,0.400
794,0.880
795,0.921
796,0.000
797,0.000
799,1.000
800,1.000
801,1.000
802,1.000
803,1.000
804,1.000
805,1.000
806,0.995
807,1.000
808,1.000
809,1.000
810,1.000
811,1.000
812,1.000
813,1.000
814,1.000
815,1.000
816,1.000
817,1.000
818,0.981
819,0.940
821,0.000
822,1.000
823,1.000
824,1.000
825,1.000
826,1.000
827,1.000
836,0.940
837,0.990
838,0.990
839,0.990
840,1.000
841,1.000
842,1.000
843,1.000
844,0.800
845,0.800
852,0.800
853,0.800
854,0.800
855,0.900
856,1.000
857,1.000
858,1.000
859,1.000
860,1.000
861,1.000
862,1.000
863,1.000
864,1.000
866,1.000
867,1.000
884,0.989
885,0.989
889,1.000
890,1.000
891,1.000
896,0.959
897,0.960
898,0.960
899,0.960
900,0.950
910,0.000
911,0.990
912,0.990
913,1.000
914,0.942
915,1.000
916,1.000
917,1.000
918,0.943
919,0.943
920,0.942
921,0.925
922,1.000
923,1.000
924,1.000
925,1.000
926,1.000
927,1.000
928,1.000
929,0.960
930,0.969
931,1.000
932,1.000
933,1.000
934,1.000
935,1.000
936,1.000
938,1.000
939,1.000
940,1.000
941,1.000
942,1.000
943,1.000
944,1.000
945,0.995
946,0.980
947,0.972
948,0.995
949,0.995
950,0.950
951,0.379
952,0.622
953,0.970
954,1.000
955,1.000
956,1.000
957,1.000
959,1.000
960,1.000
961,0.988
962,1.000
963,1.000
964,1.000
965,0.924
966,0.300
967,0.300
968,0.300
969,0.100
970,0.100
971,0.000
985,0.971
986,0.995
987,0.995
988,1.000
989,1.000
990,1.000
993,1.000
994,1.000
995,1.000
996,1.000
997,0.967
998,0.953
999,1.000
1000,1.000
1001,1.000
1005,0.979
1006,1.000
1007,1.000
1008,1.000
1009,1.000
1010,1.000
1011,1.000
1036,0.995
1037,0.995
1044,0.977
1045,0.995
1046,0.300
1051,0.800
1052,0.800
1053,0.800
1054,0.800
1055,0.947
1056,0.995
1057,0.995
1058,0.994
1060,0.916
1061,0.957
1063,1.000
1064,1.000
1065,1.000
1066,1.000
1067,1.000
1068,0.970
1069,1.000
1070,1.000
1071,1.000
1072,1.000
1073,1.000
1074,1.000
